[ELABORATION: Code,IDLRoutineCode,DisplayName,DiagramCode,GroupByTimeCode,GroupByStatCode,SeasonCode,DailyCode,List of MultipleChoiceFlags(parameters, models, scenarios, observations),NumberRefValue,GCAVailable,StdAdvancedUserFlags (Advanced, Standard, Benchmark, Single, Group),Description,ExtraInfos(* separator)
0;1;Mean (H/Y);0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of mean values;NONE;NONE
#1;1;Stddev (H);0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of standard deviation values;NONE;NONE
#2;1;R (H);0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of correlation coeficient values;R;NONE
3;1;MBias (H/Y);0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of bias values;NONE;NONE
#4;1;RMSE (H);0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of RMSE values;NONE;NONE
#5;1;RMSEs/RMSEu (H);0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*0*1*1*1;Barplots of RMSEs/RMSEu ratio values;NONE;NONE
6;1;Mean Mod vs Mean Obs (H/Y);2;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1001*0101*;0;NO;1*1*1*1*1;Scatter plot of stations mean values. Each single point represents average statistics for a given station.;NONE;NONE
#7;1;IOA;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of IOA values;IOA;NONE
8;1;RDE;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;1;NO;1*1*1*1*1;Barplots of RDE values. One threshold value is required: the limit value;RDE;NONE
10;1;PM10 Bias (OU);7;0;1;FREE;NONE;0001*;0;YES;1*0*1*1*0;Bias category plot. All stations Bias are normalized by the observation uncertainty and classified in terms of their category (first station selection filter);OU;PMEAN
14;1;Spatial Corr;0;FREE;FREE;FREE;FREE;1000*0100*0001*1001*0101*;0;NO;1*1*1*0*1;Spatial correlation within a group - Number of stations gt 1.;OU;NONE
23;1;NMB;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;0;NO;1*1*1*1*1;Barplots of Mean Normalised bias values;MNB;NONE
30;1;RPE;0;FREE;FREE;FREE;FREE;1000*0100*0010*0001*1100*1010*1001*0110*0101*0011*1101*1011*0111*;1;NO;1*1*1*1*1;Barplots of RPE values. One threshold value is required: the number of exceedance days;RPE;NONE
31;7;PM10  (H/Y);10;0;1;FREE;NONE;0001*;1;YES;1*1*1*1*0;summary report: The threshold value is the limit value.;OU;PMEAN
